Titolare,Tipo di risorsa,Titolo,Descrizione,Tema di riferimento,Copertura geografica,URL di accesso,URL di download,Formati,Frequenza di aggiornamento,Orario di aggiornamento,Licenza,Open Data,ID Titolare,,Check Download URL
Presidenza del Consiglio dei Ministri - Dipartimento di Protezione Civile,Dataset,Andamento nazionale Covid-19 ,Dataset sull'andamento nazionale dell'evoluzione della pandemia COVID-19,Salute,"Regionale, Provinciale",https://github.com/pcm-dpc/COVID-19,"https://github.com/pcm-dpc/COVID-19/tree/master/dati-province
https://github.com/pcm-dpc/COVID-19/tree/master/dati-regioni","CSV (province)
CSV (regioni)",quotidiano,18:00,CC-BY 4.0,sì ,pcm-dpc,,ok -tenere
Presidenza del Consiglio dei Ministri - Dipartimento di Protezione Civile,Dashboard ,Andamento nazionale Covid-19 ,Dashboard sul monitoraggio complessivo nazionale deil'evoluzione della pandemia da COVID-19,Salute,"Regionale, Provinciale",http://opendatadpc.maps.arcgis.com/apps/opsdashboard/index.html#/b0c68bce2cce478eaac82fe38d4138b1,,HTML,quotidiano,17:00,CC-BY 4.0,Sì perché dati sono nella riga sopra,pcm-dpc,,
Presidenza del Consiglio dei Ministri - Dipartimento di Protezione Civile,Dashboard,Emergenza coronavirus: la mappa dei materiali distribuiti,"il sistema “Analisi Distribuzione Aiuti” (ADA), aggiornato in tempo reale e dedicato a dispositivi ed apparecchiature per il contrasto al Coronavirus, distribuiti ogni giorno dalla Protezione Civile alle Regioni e alle Province autonome per fronteggiare l’emergenza. Il sistema è stato realizzato dagli Uffici del Commissario straordinario per l’attuazione e il coordinamento delle misure di contenimento e contrasto dell’emergenza epidemiologica.",Governo e settore pubblico,Regionale,http://www.protezionecivile.gov.it/attivita-rischi/rischio-sanitario/emergenze/coronavirus/materiali-distribuiti-alle-regioni,,HTML,in continuo aggiornamento,---,CC-BY-NC-SA,no,pcm-dpc,,
Consip,Dashboard ,Procedure e consegne ventilatori polmonari per terapia intensiva e sub-intensiva,"Mappa e tabelle sulle consegne di ventilatori polmonari per terapia intensiva e sub-intensiva, l'elenco di tutte le procedure effettuate, i report con i dati giornalieri sulle consegne di dispositivi ed apparecchiature, i comunicati stampa.  ",Governo e settore pubblico,Regionale,https://www.consip.it/covid-19-dati-del-giorno,,HTML,quotidiano,---,CC-BY 3.0,no,consip,,
Istituto Superiore di Sanità - ISS,Dashboard,Sorveglianza Integrata COVID-19 in Italia,Dashboard e Report sulla sorveglianza integrata COVID-19 in Italia,Salute,"Regionale, Provinciale",https://www.epicentro.iss.it/,https://www.epicentro.iss.it/coronavirus/sars-cov-2-sorveglianza-dati,PDF,quotidiano,---,CC-BY-NC-ND 2.5,no,iss,,cambiato downlodURL
Istituto Superiore di Sanità - ISS,Dashboard,Caratteristiche dei pazienti deceduti positivi a COVID-19 in Italia,Report sulle caratteristiche dei pazienti deceduti positivi a COVID-19 in Italia,Salute,Regionale,https://www.epicentro.iss.it/,https://www.epicentro.iss.it/coronavirus/sars-cov-2-decessi-italia#1,PDF,bisettimanale,---,CC-BY-NC-ND 2.5,no,iss,,cambiato downlodURL
Istituto Superiore di Sanità - ISS,Dashboard ,Survey nazionale sul contagio COVID-19 nelle strutture residenziali e sociosanitarie,Secondo resoconto del contagio COVID-19 nelle strutture residenziali e sociosanitarie,Salute,Regionale,https://www.epicentro.iss.it/,https://www.epicentro.iss.it/coronavirus/sars-cov-2-survey-rsa,PDF,sconosciuto,9:00,CC-BY-NC-ND 2.5,no,iss,,cambiato downlodURL
Istituto Nazionale di Fisica Nucleare - INFN,Dashboard ,Analisi statistica dei dati COVID-19,Dashboard fatta di mappe e tabelle messe a disposizione dell’Unità di Crisi Covid19 interna all’INFN per una analisi statistica dei dati forniti quotidianamente dalla Protezione Civile sulla diffusione della pandemia in Italia. ,Salute,"Regionale, Provinciale",https://covid19.infn.it/wp/,https://covid19.infn.it/mappa_nazionale/rootFiles/allFiles.tar.gz,TAR GZ,quotidiano,18:00,CC-BY 4.0,no,infn,,ok -tenere
Presidenza del Consiglio dei Ministri - Dipartimento per le Politiche di Coesione,Dashboard,Data Card OpenCoesione dedicata a salute e innovazione,"Data Card su Salute e innovazione nelle politiche di coesione, progetti di telemedicina, fascicolo sanitario elettronico",Salute,Regionale,https://opencoesione.gov.it/it/pillole/salute-del-cittadino/,,HTML,sconosciuto,---,CC-BY-SA,I dati dovrebbero essere in Open Coesione e quindi Sì,,,
Ministero dell'Interno,Dataset,Dati dei servizi di controllo,Monitoraggio sulle attività di polizia per il contenimento dell'emergenza epidemiologica,"Giustizia, sistema giuridico e sicurezza pubblica",Nazionale,https://www.interno.gov.it/it/coronavirus-i-dati-dei-servizi-controllo,,PDF,quotidiano,12:00,CC-BY 3.0,no,,,
